Operação,Semestre,Abertura,Fechamento,Dias,Retorno total,Ticker 1,Ticker 2,Converged,Index,Retorno total - exp
2,35,61,111,50,-0.1649547883683804,SANB11,ENBR3,True,SANB11-ENBR3-2,0.8479320396123169
3,35,112,128,16,0.16663083014055746,SANB11,ENBR3,False,SANB11-ENBR3-3,1.1813180777709418
1,35,5,55,50,-0.0430889398282972,ITUB4,BBDC3,True,ITUB4-BBDC3-1,0.9578261973810418
2,35,56,106,50,-0.0327229463065819,ITUB4,BBDC3,True,ITUB4-BBDC3-2,0.9678066568574449
3,35,107,128,21,0.02359383445140928,ITUB4,BBDC3,False,ITUB4-BBDC3-3,1.0238743709291205
1,35,119,128,9,-0.03523454011995142,ENBR3,DXCO3,False,ENBR3-DXCO3-1,0.9653789696038624
1,35,47,97,50,-0.10956592541728116,BBDC4,CSAN3,True,BBDC4-CSAN3-1,0.896223078534072
2,35,98,128,30,0.12659390958131844,BBDC4,CSAN3,False,BBDC4-CSAN3-2,1.1349560294171714
1,35,85,128,43,-0.0987402190156601,SANB11,DXCO3,False,SANB11-DXCO3-1,0.9059780333209928
1,35,41,91,50,0.09846494361342306,SANB11,SMTO3,True,SANB11-SMTO3-1,1.1034757198449119
2,35,99,128,29,-0.01406757848470086,SANB11,SMTO3,False,SANB11-SMTO3-2,0.9860309075366832
1,35,29,79,50,0.020430529501186845,FLRY3,SYNE3,True,FLRY3-SYNE3-1,1.0206406613644
2,35,80,82,2,0.030137083647092444,FLRY3,SYNE3,True,FLRY3-SYNE3-2,1.0305958021017494
3,35,108,128,20,0.00943914236556398,FLRY3,SYNE3,False,FLRY3-SYNE3-3,1.00948383156844
1,35,10,52,42,0.12050132871626817,SANB11,TAEE11,True,SANB11-TAEE11-1,1.128062239839418
2,35,85,128,43,0.09146793984576518,SANB11,TAEE11,False,SANB11-TAEE11-2,1.0957816452008309
1,35,101,128,27,-0.12158887624449788,VIVT3,CTIP3,False,VIVT3-CTIP3-1,0.8855123488394172
1,35,35,85,50,0.08586794941363962,TAEE11,ENBR3,True,TAEE11-ENBR3-1,1.0896624282417098
2,35,90,128,38,0.08105354330085146,TAEE11,ENBR3,False,TAEE11-ENBR3-2,1.084428958918321
1,36,11,14,3,0.05632411105095514,EBTP3,EBTP4,True,EBTP3-EBTP4-1,1.0579405183886235
2,36,59,73,14,0.08390057724173605,EBTP3,EBTP4,True,EBTP3-EBTP4-2,1.0875207641196012
3,36,87,101,14,0.076961041136129,EBTP3,EBTP4,True,EBTP3-EBTP4-3,1.0800000000000007
1,36,37,83,46,0.06730027762985413,EGIE3,CGAS5,True,EGIE3-CGAS5-1,1.0696166118986241
2,36,98,131,33,0.005781242353512628,EGIE3,CGAS5,False,EGIE3-CGAS5-2,1.0057979859858688
1,36,119,131,12,0.004253009632425808,LREN3,BBDC3,False,LREN3-BBDC3-1,1.0042620665130075
1,36,78,128,50,0.054945649000209595,TOTS3,ECOR3,True,TOTS3-ECOR3-1,1.0564831921972662
1,36,46,96,50,-0.026215940565957663,ITUB4,RENT3,True,ITUB4-RENT3-1,0.9741247138532142
2,36,97,131,34,0.0948824689931258,ITUB4,RENT3,False,ITUB4-RENT3-2,1.0995296187084338
1,36,120,131,11,0.013102969144304977,BEEF3,SUZB5,False,BEEF3-SUZB5-1,1.0131891892125833
1,36,14,63,49,0.11614136139908293,VIVT3,IGTA3,True,VIVT3-IGTA3-1,1.1231546316218712
2,36,73,83,10,0.10600298274452769,VIVT3,IGTA3,True,VIVT3-IGTA3-2,1.1118251927920946
3,36,124,131,7,0.06506880811045068,VIVT3,IGTA3,False,VIVT3-IGTA3-3,1.067232456106531
1,36,96,131,35,-0.09840207808782497,GOAU4,BRKM5,False,GOAU4-BRKM5-1,0.9062844333740578
1,36,115,131,16,-0.3135747711933141,USIM5,USIM3,False,USIM5-USIM3-1,0.7308297319494496
1,36,7,57,50,0.00812716507057365,ABEV3,CCRO3,True,ABEV3-CCRO3-1,1.0081602801263334
2,36,70,115,45,0.1252035185533975,ABEV3,CCRO3,True,ABEV3-CCRO3-2,1.1333790932697632
1,37,84,128,44,0.04479628533051683,BBDC4,BBDC3,False,BBDC4-BBDC3-1,1.0458147903923953
1,37,86,128,42,-0.15420972409676104,LREN3,BBDC3,False,LREN3-BBDC3-1,0.857092249263065
1,37,4,54,50,-0.08705477991642407,EGIE3,CGAS5,True,EGIE3-CGAS5-1,0.9166268815138409
2,37,55,105,50,0.11331367133841042,EGIE3,CGAS5,True,EGIE3-CGAS5-2,1.1199831844814103
3,37,108,128,20,-0.06643278722268287,EGIE3,CGAS5,False,EGIE3-CGAS5-3,0.9357258064730409
1,37,45,95,50,-0.10884555076872937,HYPE3,CCRO3,True,HYPE3-CCRO3-1,0.8968689275179828
2,37,96,128,32,-0.08854104322093503,HYPE3,CCRO3,False,HYPE3-CCRO3-2,0.9152655445191257
1,37,36,75,39,0.09597089253859603,TAEE11,BMTO4,True,TAEE11-BMTO4-1,1.10072702415831
2,37,109,128,19,-0.04827686780499696,TAEE11,BMTO4,False,TAEE11-BMTO4-2,0.9528699315462446
1,37,91,128,37,-0.13808755251330007,BBDC4,LREN3,False,BBDC4-LREN3-1,0.8710224282045846
1,37,93,128,35,0.0477102845031907,CCRO3,CPFE3,False,CCRO3-CPFE3-1,1.0488667383536794
1,37,100,128,28,0.06307926125582242,VIVT3,UGPA3,False,VIVT3-UGPA3-1,1.0651112579415898
1,37,12,21,9,0.12018621413888786,EMBR3,IGTA3,True,EMBR3-IGTA3-1,1.1277068269842792
2,37,70,117,47,0.1377939909233863,EMBR3,IGTA3,True,EMBR3-IGTA3-2,1.1477390812493107
1,37,7,57,50,0.01210720103202334,PETR4,PETR3,True,PETR4-PETR3-1,1.0121807898755326
2,37,58,108,50,-0.08596354096292114,PETR4,PETR3,True,PETR4-PETR3-2,0.9176276864321191
3,37,109,128,19,-0.02137118981337549,PETR4,PETR3,False,PETR4-PETR3-3,0.978855555915715
1,38,42,92,50,-0.03906343113313082,BBDC4,BBDC3,True,BBDC4-BBDC3-1,0.9616897061438614
2,38,93,131,38,0.05739571611028449,BBDC4,BBDC3,False,BBDC4-BBDC3-2,1.0590748204539673
1,38,27,77,50,0.03994342117513172,RENT3,BBDC3,True,RENT3-BBDC3-1,1.0407518880077455
1,38,1,51,50,-0.031175812986658613,BBSE3,CIEL3,True,BBSE3-CIEL3-1,0.9693051416624978
2,38,52,102,50,0.09328330373453086,BBSE3,CIEL3,True,BBSE3-CIEL3-2,1.097772694322039
3,38,103,131,28,-0.048885884029107096,BBSE3,CIEL3,False,BBSE3-CIEL3-3,0.9522897949726901
1,38,45,64,19,0.16839822427436735,BBDC4,RENT3,True,BBDC4-RENT3-1,1.1834077785302262
1,38,1,51,50,0.04043533018084511,TAEE11,BMTO4,True,TAEE11-BMTO4-1,1.041263969172512
2,38,54,104,50,-0.1676861452746019,TAEE11,BMTO4,True,TAEE11-BMTO4-2,0.8456191946203645
3,38,105,131,26,0.1102349415938666,TAEE11,BMTO4,False,TAEE11-BMTO4-3,1.1165403614182647
1,38,1,11,10,0.16540545686646846,KLBN11,SUZB5,True,KLBN11-SUZB5-1,1.1798714087060667
2,38,44,73,29,0.11189391420494488,KLBN11,SUZB5,True,KLBN11-SUZB5-2,1.1183942086127032
1,38,98,131,33,0.009727328209217845,WEGE3,LAME4,False,WEGE3-LAME4-1,1.0097747924414842
1,38,61,73,12,0.10916670212352297,BBSE3,EGIE3,True,BBSE3-EGIE3-1,1.1153482657691403
2,38,109,131,22,-0.06612806005914118,BBSE3,EGIE3,False,BBSE3-EGIE3-2,0.9360109909934284
1,38,5,40,35,0.11422024462037461,CCRO3,CPFE3,True,CCRO3-CPFE3-1,1.1209989916949779
2,38,57,78,21,0.1110978325798162,CCRO3,CPFE3,True,CCRO3-CPFE3-2,1.1175042298284563
3,38,91,111,20,0.08939568412728738,CCRO3,CPFE3,True,CCRO3-CPFE3-3,1.0935132565727648
1,38,129,131,2,0.04704333551275952,FLRY3,LAME4,False,FLRY3-LAME4-1,1.048167430968537
1,39,1,10,9,-0.012508250229851026,BBSE3,GETI4,True,BBSE3-GETI4-1,0.9875696527836418
1,39,68,118,50,-0.15877315249753288,WEGE3,FLRY3,True,WEGE3-FLRY3-1,0.8531898810119434
2,39,119,129,10,-0.025501266198621364,WEGE3,FLRY3,False,WEGE3-FLRY3-2,0.9748211446477703
1,39,1,51,50,-0.0459999847143453,BBDC4,BBDC3,True,BBDC4-BBDC3-1,0.9550419767891564
2,39,52,102,50,0.04092047080503214,BBDC4,BBDC3,True,BBDC4-BBDC3-2,1.041769251180964
3,39,103,129,26,0.0009230485398563637,BBDC4,BBDC3,False,BBDC4-BBDC3-3,1.0009234746802658
1,39,39,71,32,0.10800770328613107,BRML3,EZTC3,True,BRML3-EZTC3-1,1.1140563272480681
2,39,80,95,15,0.08538907698502873,BRML3,EZTC3,True,BRML3-EZTC3-2,1.0891407438684322
1,39,6,46,40,0.14139813844807936,BBDC4,EZTC3,True,BBDC4-EZTC3-1,1.1518831656778776
2,39,108,129,21,0.0697354794874494,BBDC4,EZTC3,False,BBDC4-EZTC3-2,1.0722245183593775
1,39,73,123,50,0.18297995028185188,ITUB4,TOTS3,True,ITUB4-TOTS3-1,1.2007903323317575
1,39,48,76,28,0.24997790589065438,KLBN11,SUZB5,True,KLBN11-SUZB5-1,1.2839970476031786
1,39,13,38,25,0.16253977614604787,BBDC3,EZTC3,True,BBDC3-EZTC3-1,1.1764951139594892
1,39,93,129,36,-0.11044458433942994,ABEV3,CGAS5,False,ABEV3-CGAS5-1,0.8954359499892832
1,40,56,106,50,-0.0696406035823589,RADL3,EZTC3,True,RADL3-EZTC3-1,0.9327289791285575
2,40,107,130,23,0.11018497948090689,RADL3,EZTC3,False,RADL3-EZTC3-2,1.1164845780961414
1,40,112,130,18,0.068489711391579,BRML3,EZTC3,False,BRML3-EZTC3-1,1.0708896069304716
1,40,96,130,34,-0.1798620776355193,ITUB4,SANB11,False,ITUB4-SANB11-1,0.835385421798672
1,40,21,71,50,0.21453400110891252,TAEE11,ENBR3,True,TAEE11-ENBR3-1,1.2392842572971496
1,40,101,130,29,-0.10115993461742478,SANB11,COGN3,False,SANB11-COGN3-1,0.9037884742623441
1,40,56,106,50,-0.13003704559904294,RADL3,BRML3,True,RADL3-BRML3-1,0.8780629019518373
2,40,107,130,23,0.156048873058376,RADL3,BRML3,False,RADL3-BRML3-2,1.168883328597062
1,40,101,130,29,0.04208231313186195,BBDC3,EZTC3,False,BBDC3-EZTC3-1,1.0429803261946482
1,40,95,130,35,0.04971976400395084,BBDC3,BRML3,False,BBDC3-BRML3-1,1.0509765336486807
1,40,1,51,50,-0.053938875494841554,UGPA3,VIVT4,True,UGPA3-VIVT4-1,0.9474900195904159
2,40,52,102,50,0.040108344128664264,UGPA3,VIVT4,True,UGPA3-VIVT4-2,1.040923546037796
3,40,103,130,27,-0.03104584365292906,UGPA3,VIVT4,False,UGPA3-VIVT4-3,0.9694311297930597
1,40,9,59,50,-0.04072113164319857,CCRO3,CPFE3,True,CCRO3-CPFE3-1,0.960096833245332
2,40,60,110,50,-0.13364207983481746,CCRO3,CPFE3,True,CCRO3-CPFE3-2,0.8749031540508949
3,40,111,130,19,0.12017304964775644,CCRO3,CPFE3,False,CCRO3-CPFE3-3,1.127691981395474
1,41,8,22,14,0.08017120333451322,BRML3,EZTC3,True,BRML3-EZTC3-1,1.0834725459099728
2,41,58,108,50,0.027821714009343967,BRML3,EZTC3,True,BRML3-EZTC3-2,1.0282123522213087
1,41,7,57,50,-0.10481124810462061,EQTL3,CLSC4,True,EQTL3-CLSC4-1,0.9004944765854255
2,41,58,108,50,-0.02704395790753189,EQTL3,CLSC4,True,EQTL3-CLSC4-2,0.9733184555412848
3,41,109,129,20,0.024670932135528734,EQTL3,CLSC4,False,EQTL3-CLSC4-3,1.024977777774681
1,41,30,56,26,0.03279838238790722,BBDC4,BBDC3,True,BBDC4-BBDC3-1,1.0333421782549346
2,41,85,129,44,0.008468867289086024,BBDC4,BBDC3,False,BBDC4-BBDC3-2,1.008504829593975
1,41,12,48,36,0.16786069766854972,CYRE3,MRVE3,True,CYRE3-MRVE3-1,1.1827718362969817
1,41,1,51,50,-0.03330561748479477,EGIE3,CIEL3,True,EGIE3-CIEL3-1,0.9672429080684467
2,41,52,102,50,0.1128517756607863,EGIE3,CIEL3,True,EGIE3-CIEL3-2,1.1194659885439657
1,41,1,51,50,-0.06162019640572369,TAEE11,ENBR3,True,TAEE11-ENBR3-1,0.9402399254876892
2,41,52,102,50,-0.13802611045704705,TAEE11,ENBR3,True,TAEE11-ENBR3-2,0.8710759472577596
3,41,103,129,26,0.09740854378606878,TAEE11,ENBR3,False,TAEE11-ENBR3-3,1.1023106237969622
1,41,25,75,50,0.055982547178033304,TAEE11,EZTC3,True,TAEE11-EZTC3-1,1.0575792258335963
2,41,86,101,15,0.0898790639377256,TAEE11,EZTC3,True,TAEE11-EZTC3-2,1.0940419665770147
1,41,1,51,50,-0.044355840021463866,EQTL3,TRPL4,True,EQTL3-TRPL4-1,0.9566134955348637
2,41,52,102,50,0.015468716640948177,EQTL3,TRPL4,True,EQTL3-TRPL4-2,1.0155889765267514
3,41,103,129,26,0.03175062637402615,EQTL3,TRPL4,False,EQTL3-TRPL4-3,1.0322600547729595
1,41,9,59,50,0.0563174289907602,BBSE3,MULT3,True,BBSE3-MULT3-1,1.0579334491900152
2,41,60,110,50,0.04929765808942799,BBSE3,MULT3,True,BBSE3-MULT3-2,1.0505330038526635
3,41,116,129,13,-0.032906344660742715,BBSE3,MULT3,False,BBSE3-MULT3-3,0.9676291789845037
1,41,88,129,41,0.06545851187201412,BBDC3,EZTC3,False,BBDC3-EZTC3-1,1.067648441659441
1,42,46,96,50,-0.014221145601585494,BBDC4,BBDC3,True,BBDC4-BBDC3-1,0.9858794972391727
2,42,97,129,32,0.015592317058545468,BBDC4,BBDC3,False,BBDC4-BBDC3-2,1.0157145115062856
1,42,106,129,23,-0.04854589451024749,VIVT3,CGAS5,False,VIVT3-CGAS5-1,0.9526136185670924
1,42,51,101,50,-0.035190261808503376,COGN3,YDUQ3,True,COGN3-YDUQ3-1,0.9654217159009039
2,42,102,129,27,-0.07740082030743389,COGN3,YDUQ3,False,COGN3-YDUQ3-2,0.9255188125160924
1,42,48,98,50,-0.009965895435346983,ABEV3,YDUQ3,True,ABEV3-YDUQ3-1,0.9900835995435134
2,42,99,129,30,-0.04639898740555948,ABEV3,YDUQ3,False,ABEV3-YDUQ3-2,0.9546609884829294
1,42,1,51,50,-0.019835701683720064,BBSE3,ENGI11,True,BBSE3-ENGI11-1,0.9803597315288345
2,42,52,102,50,-0.00859847487647114,BBSE3,ENGI11,True,BBSE3-ENGI11-2,0.9914383862830526
3,42,103,129,26,-0.016690403872477333,BBSE3,ENGI11,False,BBSE3-ENGI11-3,0.983448109234378
1,42,4,54,50,-0.01625608628342068,ALPA4,MRVE3,True,ALPA4-MRVE3-1,0.9838753308143506
2,42,55,105,50,-0.1997298862597967,ALPA4,MRVE3,True,ALPA4-MRVE3-2,0.818951933374489
3,42,106,129,23,0.05702406370752211,ALPA4,MRVE3,False,ALPA4-MRVE3-3,1.0586812858858041
1,42,106,129,23,-0.021957421372083008,EQTL3,ENBR3,False,EQTL3-ENBR3-1,0.9782818880649495
1,42,43,93,50,-0.0301037289266195,BRML3,EZTC3,True,BRML3-EZTC3-1,0.9703448754956366
2,42,94,129,35,-0.1207739625151425,BRML3,EZTC3,False,BRML3-EZTC3-2,0.8862342591173479
1,42,112,129,17,0.01915217416534265,BBSE3,CPFE3,False,BBSE3-CPFE3-1,1.0193367535353004
1,42,33,83,50,-0.16615008365834605,RENT3,TAEE11,True,RENT3-TAEE11-1,0.8469191159312095
2,42,84,129,45,-0.08096438575740894,RENT3,TAEE11,False,RENT3-TAEE11-2,0.9222265352593014
1,43,1,51,50,0.02105103044604162,BBDC4,BBDC3,True,BBDC4-BBDC3-1,1.0212741663840392
2,43,54,104,50,-0.05362585760249905,BBDC4,BBDC3,True,BBDC4-BBDC3-2,0.9477866473418384
3,43,105,129,24,-0.0013905831316294304,BBDC4,BBDC3,False,BBDC4-BBDC3-3,0.9986103832810825
1,43,1,17,16,0.08981430350096842,BBDC4,EZTC3,True,BBDC4-EZTC3-1,1.093971118235538
2,43,48,63,15,0.07290688262137701,BBDC4,EZTC3,True,BBDC4-EZTC3-2,1.0756303723706035
1,43,38,88,50,-0.07965762833973544,ENGI11,MULT3,True,ENGI11-MULT3-1,0.9234324493720297
2,43,89,129,40,-0.03348610034480748,ENGI11,MULT3,False,ENGI11-MULT3-2,0.9670683530546395
1,43,114,129,15,0.08613630117441273,HYPE3,VIVT3,False,HYPE3-VIVT3-1,1.0899548803112356
1,43,1,16,15,0.09898897297850473,ABEV3,SULA11,True,ABEV3-SULA11-1,1.1040541250631888
2,43,90,94,4,0.0678407508805341,ABEV3,SULA11,True,ABEV3-SULA11-2,1.070194867317555
3,43,127,129,2,0.027281835271695698,ABEV3,SULA11,False,ABEV3-SULA11-3,1.0276573920536338
1,43,96,129,33,0.031522524180897626,TAEE11,BRML3,False,TAEE11-BRML3-1,1.0320246208431056
1,43,98,129,31,0.0265185381886468,EGIE3,MULT3,False,EGIE3-MULT3-1,1.0268732834558785
1,43,47,97,50,-0.2019071798572616,BEEF3,TRPL4,True,BEEF3-TRPL4-1,0.8171707743300609
2,43,98,129,31,-0.042204899974793264,BEEF3,TRPL4,False,BEEF3-TRPL4-2,0.9586733283058347
1,43,121,129,8,0.09970598486546,BBDC4,KLBN11,False,BBDC4-KLBN11-1,1.104846028862993
1,43,1,51,50,-0.20613270818918172,BBDC3,BRML3,True,BBDC3-BRML3-1,0.8137250811351497
2,43,52,102,50,0.040988486659986556,BBDC3,BRML3,True,BBDC3-BRML3-2,1.0418401104169968
3,43,103,129,26,0.10971114792708336,BBDC3,BRML3,False,BBDC3-BRML3-3,1.115955677788405
1,44,25,75,50,0.046340343937245176,BBDC4,EZTC3,True,BBDC4-EZTC3-1,1.0474308370348377
2,44,88,91,3,0.10603097546174522,BBDC4,EZTC3,True,BBDC4-EZTC3-2,1.1118563162359245
1,44,116,130,14,0.19042320548236713,CYRE3,MRVE3,False,CYRE3-MRVE3-1,1.209761467021851
1,44,100,130,30,-0.6190471636557808,CMIG3,OGXP3,False,CMIG3-OGXP3-1,0.5384572548826614
1,44,61,77,16,0.08635710946455033,B3SA3,DXCO3,True,B3SA3-DXCO3-1,1.0901955779577241
2,44,101,109,8,0.1017506030577513,B3SA3,DXCO3,True,B3SA3-DXCO3-2,1.1071073281123056
1,44,49,99,50,-0.1901914262099078,ABEV3,SULA11,True,ABEV3-SULA11-1,0.8268008474411789
2,44,100,130,30,-0.1502582014558813,ABEV3,SULA11,False,ABEV3-SULA11-2,0.8604857690608232
1,44,84,130,46,-0.04891279473593002,ABEV3,BBSE3,False,ABEV3-BBSE3-1,0.9522641685260215
1,44,45,68,23,0.2802224039953529,LREN3,GEPA4,True,LREN3-GEPA4-1,1.3234241144198378
1,44,1,51,50,-0.03676468252205556,BBDC4,BBDC3,True,BBDC4-BBDC3-1,0.9639029318703252
2,44,52,102,50,0.023064253701603032,BBDC4,BBDC3,True,BBDC4-BBDC3-2,1.0233322903224527
3,44,103,130,27,-0.013658809932609817,BBDC4,BBDC3,False,BBDC4-BBDC3-3,0.9864340483531044
1,44,98,130,32,0.15921032923469003,MRVE3,TRPL4,False,MRVE3-TRPL4-1,1.172584549556829
1,44,1,51,50,-0.00784905560174387,TOTS3,ENBR3,True,TOTS3-ENBR3-1,0.9921816677993976
2,44,52,102,50,-0.007104890210668735,TOTS3,ENBR3,True,TOTS3-ENBR3-2,0.9929202898526314
3,44,103,130,27,-0.013243646360005634,TOTS3,ENBR3,False,TOTS3-ENBR3-3,0.9868436648597998
1,45,61,111,50,-0.06404597016421754,B3SA3,ITSA4,True,B3SA3-ITSA4-1,0.9379618802779713
2,45,112,128,16,0.01247986518910249,B3SA3,ITSA4,False,B3SA3-ITSA4-2,1.0125580636702474
1,45,82,128,46,0.0860733742907156,B3SA3,DXCO3,False,B3SA3-DXCO3-1,1.0898862950051995
1,45,83,128,45,0.12743725768246983,ITSA4,DXCO3,False,ITSA4-DXCO3-1,1.1359135961537605
1,45,33,58,25,0.08480154415939634,BBDC4,EZTC3,True,BBDC4-EZTC3-1,1.0885010258757382
2,45,89,94,5,0.08037729001898786,BBDC4,EZTC3,True,BBDC4-EZTC3-2,1.0836958581847314
3,45,107,114,7,0.06276092356767027,BBDC4,EZTC3,True,BBDC4-EZTC3-3,1.0647722468489784
4,45,119,128,9,0.031167126055125838,BBDC4,EZTC3,False,BBDC4-EZTC3-4,1.0316579063957811
1,45,4,54,50,-0.2679293646767267,SBSP3,HYPE3,True,SBSP3-HYPE3-1,0.7649618125194974
2,45,55,105,50,0.12144444125500797,SBSP3,HYPE3,True,SBSP3-HYPE3-2,1.1291266313238726
3,45,106,128,22,-0.127810051298884,SBSP3,HYPE3,False,SBSP3-HYPE3-3,0.8800205220249688
1,45,98,128,30,0.028640510307388567,ENGI11,SANB11,False,ENGI11-SANB11-1,1.0290545934538577
1,45,1,51,50,-0.07256246248939746,CMIG4,CMIG3,True,CMIG4-CMIG3-1,0.9300076542527559
2,45,52,102,50,-0.05030548555350478,CMIG4,CMIG3,True,CMIG4-CMIG3-2,0.950938882033983
3,45,103,128,25,0.005086166953629956,CMIG4,CMIG3,False,CMIG4-CMIG3-3,1.0050991234577709
1,45,64,73,9,0.03169178139058548,ELET3,ELET6,True,ELET3-ELET6-1,1.032199313234315
2,45,122,128,6,0.01819470753004193,ELET3,ELET6,False,ELET3-ELET6-2,1.018361239689159
1,45,6,46,40,0.21416620338726045,TOTS3,MRVE3,True,TOTS3-MRVE3-1,1.2388285351827515
1,45,96,128,32,-0.07417711870345789,EQTL3,ALPA4,False,EQTL3-ALPA4-1,0.9285072232807722
1,46,9,59,50,0.025844473624170305,ELET3,ELET6,True,ELET3-ELET6-1,1.026181337797517
2,46,104,131,27,-0.007176689205013798,ELET3,ELET6,False,ELET3-ELET6-2,0.9928490017335935
1,46,22,72,50,-0.22043339566774778,BBDC4,EZTC3,True,BBDC4-EZTC3-1,0.8021710651505455
2,46,73,123,50,-0.19517441632254107,BBDC4,EZTC3,True,BBDC4-EZTC3-2,0.8226911547759219
3,46,124,131,7,-0.03350671406684835,BBDC4,EZTC3,False,BBDC4-EZTC3-3,0.9670484183818796
1,46,1,24,23,0.07280814299348481,BBSE3,CPFE3,True,BBSE3-CPFE3-1,1.0755241702711502
2,46,52,102,50,-0.016575092309820683,BBSE3,CPFE3,True,BBSE3-CPFE3-2,0.9835615187112319
3,46,103,131,28,0.021455282813879428,BBSE3,CPFE3,False,BBSE3-CPFE3-3,1.0216871023435579
1,46,27,77,50,0.015813652805670486,TIMS3,USIM3,True,TIMS3-USIM3-1,1.0159393503180707
2,46,82,131,49,-0.21850771745625286,TIMS3,USIM3,False,TIMS3-USIM3-2,0.8037172767677986
1,46,78,128,50,-0.13654072058628275,CYRE3,TRPL4,True,CYRE3-TRPL4-1,0.8723707960860718
2,46,129,131,2,-0.006301919881556817,CYRE3,TRPL4,False,CYRE3-TRPL4-2,0.9937178955685629
1,46,1,51,50,-0.03710987708753155,EQTL3,RLOG3,True,EQTL3-RLOG3-1,0.9635702552389832
2,46,52,102,50,-0.006627608628718917,EQTL3,RLOG3,True,EQTL3-RLOG3-2,0.9933943055298001
3,46,103,131,28,0.024864020015929356,EQTL3,RLOG3,False,EQTL3-RLOG3-3,1.0251757076695662
1,46,24,74,50,0.1489573768253507,GGBR4,COGN3,True,GGBR4-COGN3-1,1.1606235186958584
1,46,37,73,36,0.19767900481351397,BBDC3,CRFB3,True,BBDC3-CRFB3-1,1.2185711755536681
1,46,2,40,38,0.08855897265580692,RAIL3,VBBR3,True,RAIL3-VBBR3-1,1.092598684156747
2,46,58,86,28,0.08979535395667115,RAIL3,VBBR3,True,RAIL3-VBBR3-2,1.0939503881777861
3,46,94,131,37,0.0164148292122146,RAIL3,VBBR3,False,RAIL3-VBBR3-3,1.0165502927096373
1,46,24,74,50,-0.08750184551155771,BBAS3,LREN3,True,BBAS3-LREN3-1,0.9162171807599209
2,46,75,125,50,0.03369168554909807,BBAS3,LREN3,True,BBAS3-LREN3-2,1.0342656785107984
3,46,126,131,5,0.0011923404142253347,BBAS3,LREN3,False,BBAS3-LREN3-3,1.0011930515346614
1,47,59,109,50,0.12295798049996343,ELET3,ELET6,True,ELET3-ELET6-1,1.1308369027478744
1,47,46,52,6,0.18789992477258943,EQTL3,TAEE11,True,EQTL3-TAEE11-1,1.2067127472541581
1,47,54,104,50,0.019325425634844073,LREN3,ENGI11,True,LREN3-ENGI11-1,1.019513370424893
2,47,105,129,24,-0.007721357631926384,LREN3,ENGI11,False,LREN3-ENGI11-2,0.9923083754740499
1,47,26,76,50,-0.35354505095034217,HGTX3,GEPA4,True,HGTX3-GEPA4-1,0.7021943573523499
2,47,77,127,50,-0.04728530918586449,HGTX3,GEPA4,True,HGTX3-GEPA4-2,0.9538152265200206
3,47,128,129,1,0.03079437430816867,HGTX3,GEPA4,False,HGTX3-GEPA4-3,1.031273425771274
1,47,57,107,50,0.1528655329381352,VIVT3,EGIE3,True,VIVT3-EGIE3-1,1.1651682916515778
1,47,34,59,25,0.24282177078435963,RAIL3,SAPR11,True,RAIL3-SAPR11-1,1.274841389888186
1,47,56,90,34,0.29988321262165485,RADL3,TOTS3,True,RADL3-TOTS3-1,1.3497011703099309
1,47,45,95,50,-0.06887430496320412,BBSE3,CESP6,True,BBSE3-CESP6-1,0.9334440019828331
2,47,96,129,33,0.08745731559273295,BBSE3,CESP6,False,BBSE3-CESP6-2,1.091395677871095
1,47,26,56,30,0.014078311148887135,BBAS3,SANB11,True,BBAS3-SANB11-1,1.0141778772635262
2,47,59,66,7,0.13868249769433927,BBAS3,SANB11,True,BBAS3-SANB11-2,1.148759308366521
3,47,104,129,25,0.051926229634564613,BBAS3,SANB11,False,BBAS3-SANB11-3,1.053298037466099
1,47,66,116,50,0.026670797256275858,VALE3,SANB11,True,VALE3-SANB11-1,1.0270296461281059
2,47,117,129,12,-0.06978606541205457,VALE3,SANB11,False,VALE3-SANB11-2,0.9325933125320381
1,48,1,34,33,0.016972380668760056,ELET3,ELET6,True,ELET3-ELET6-1,1.0171172298396138
2,48,38,88,50,-0.009641246986397789,ELET3,ELET6,True,ELET3-ELET6-2,0.9904050808298122
3,48,89,131,42,0.01262748878501796,ELET3,ELET6,False,ELET3-ELET6-3,1.0127075521664228
1,48,26,76,50,-0.04895855902613078,CMIG3,USIM3,True,CMIG3-USIM3-1,0.9522205898294469
2,48,77,127,50,-0.06099863107476011,CMIG3,USIM3,True,CMIG3-USIM3-2,0.9408245276935705
3,48,128,131,3,-0.026266165467120572,CMIG3,USIM3,False,CMIG3-USIM3-3,0.9740757897643546
1,48,110,131,21,0.04573511349036563,BBAS3,SANB11,False,BBAS3-SANB11-1,1.0467970918015643
1,48,22,72,50,-0.17254072153882483,RENT3,LREN3,True,RENT3-LREN3-1,0.8415240199609869
2,48,73,123,50,0.03767774660581935,RENT3,LREN3,True,RENT3-LREN3-2,1.0383965521419591
3,48,124,131,7,-0.057046604326388195,RENT3,LREN3,False,RENT3-LREN3-3,0.9445500482220061
1,48,1,51,50,0.11621844534957626,CPFE3,SAPR11,True,CPFE3-SAPR11-1,1.1232412121548334
1,48,32,82,50,-0.15260258878562993,EQTL3,TOTS3,True,EQTL3-TOTS3-1,0.8584708199598513
2,48,83,131,48,0.09783407651178999,EQTL3,TOTS3,False,EQTL3-TOTS3-2,1.1027797928576129
